phase,area,perimeter,la,sa,lao
qtz,2286.4624750353,186.195829826,66.0271578727,45.1097344848,70.5966361663
pl,4408.737485108,258.7534922533,99.0325508456,57.0292638885,70.9838566517
qtz,1122.9611801149,175.820733398,74.2477556638,20.8929991368,61.438247817
qtz,1005.3948471787,134.4266134978,45.2317811289,31.4894335885,85.08858696
qtz,11489.0685359044,398.5581339272,136.4450237818,108.0384222573,170.8398347415
ksp,2470.9199974008,201.257875069,73.5776133454,44.9378696452,123.2233473988
pl,5213.4587639989,283.1104102207,103.5672548513,65.1185765366,149.3975144579
pl,5951.2888534607,318.7742823271,103.1888879445,77.987760049,23.7588467353
pl,4406.5039055343,404.0658286839,187.0491335159,36.6114007055,82.108719667
qtz,24576.1765292312,729.0507896908,270.513244499,128.4023283063,76.1932882908
qtz,18642.9208333771,578.5915955717,189.4414898823,130.4686219843,39.6622484123
ksp,14092.363540772,554.4280905696,169.4788366248,112.4313103176,179.5835793636
pl,458.6764164292,97.3507658889,30.3148972058,23.5492535805,45.5735572516
pl,515.8121127283,92.2210866664,31.1753146804,21.9427134808,144.9504138745
pl,620.345215574,97.5482394864,31.3840859247,25.9252256988,118.9521542472
ksp,2072.1610670614,227.7817382178,83.7141233875,34.0000436108,53.366970854
qtz,1369.6973977536,157.2938601141,60.4061829071,30.3589350341,115.4472324978
pl,427.0295862053,101.0879839822,40.9414462411,13.9569486838,140.6422978854
ksp,563.679053791,136.6011752702,48.9738072379,17.9912601008,114.251730684
qtz,570.0844975841,100.2621238186,38.3473375219,19.4352125513,92.2767410465
pl,2140.8112308903,197.5709902793,62.4929972885,45.6225973034,167.2873064781
ksp,8157.6160859569,375.6932558431,109.7783381713,98.7818485327,121.8284791966
pl,11284.256815476,531.4971311871,153.2350429735,106.7562576807,101.7177333807
qtz,1419.8733741327,154.0445561952,62.605249685,29.3342680734,65.5510621756
qtz,3157.8837899885,234.632115133,85.468459406,48.3741010749,80.1547567702
pl,2611.2859196456,249.934378598,96.0548212977,38.0028022901,161.8469693926
pl,913.8433144794,124.3110195677,46.6670276227,26.0080744235,43.4485051778
pl,4504.0945605008,291.8345975394,118.7548575857,50.5680832875,58.5047317344
pl,3935.0776368822,311.5691885046,99.0652165048,60.6074896207,62.6877825665
pl,7253.0975216976,383.8375620083,118.3444259376,87.5650824357,60.722646746
pl,2697.7594108522,212.1761716464,68.33340498,53.6593159306,29.3246663955
pl,2947.5717187824,212.6664274268,79.4604218971,47.634245832,29.9164272145
qtz,744.0990539628,122.2979498441,43.0888735441,25.3338935754,8.02525659
ksp,599.9765686185,100.057305983,33.4558153692,23.9112019639,157.5
pl,2188.5266293024,190.7039968014,70.6707206956,41.700748456,162.9785104988
pl,834.8428410314,137.0759777701,44.4036468197,26.2791865644,24.3034388973
ksp,346.9615387918,73.6165807351,26.6049590579,16.965941345,83.6781338715
ksp,1290.6969243056,149.3286620266,54.0001166709,32.6951663684,83.6219478625
ksp,539.1248525842,92.1478259549,32.964463473,21.23958285,118.6245456587
pl,370.4481660331,93.1261960653,38.767617797,14.2452776193,159.7190671996
qtz,320.272189654,70.3219640014,24.1998571112,17.5100032424,96.5829992076
pl,274.3665091369,64.6693986355,22.2365902484,16.1412212366,55.7602953667
pl,908.8569110808,127.9554278023,44.1540375439,28.1473641734,32.4553643074
pl,3020.930153059,238.5205992113,68.4084096227,59.8938494023,14.34263158
ksp,1643.7505394081,173.3320331646,52.3781945043,41.6786968797,161.8806609025
qtz,10902.8685031249,530.5792427923,173.7771307595,92.0373827917,73.6871275201
pl,422.3491442903,91.4715348592,32.2777671025,17.7115087546,131.2976238185
ksp,1000.7619322198,133.2028703502,42.014870233,31.9729269468,114.8470827217
pl,1530.6658343642,152.8156434211,54.5803167458,36.7162751401,167.8107818249
ksp,1861.8829394914,201.0123379998,78.6861346052,32.2198261183,153.59536288
pl,1259.5618433651,226.8625013785,57.8783477017,34.9703955416,74.7432891522
ksp,1828.4721847947,200.5716916102,68.9658083223,36.5030134991,131.770799323
pl,8057.7292220154,518.1639367091,202.3247454085,69.1494224346,88.4991121149
qtz,197.2134387239,56.9068836469,20.3231804546,12.7060515514,116.198634502
qtz,1638.615226236,185.2610675543,75.0075405536,29.9487587465,136.3469214581
qtz,1466.5793671709,155.8399589772,55.4624314047,34.599925583,178.9415742503
qtz,4368.3597414308,453.958569544,120.8471525879,81.0063448823,58.8011227515
ksp,961.7449292286,144.8620097287,61.2302234234,21.5317690089,105.0898697415
ksp,2257.228723077,195.3514532936,63.0308839404,47.5242486495,146.1958037808
ksp,16375.8568363515,750.5924470339,168.2951812619,158.0737145199,94.7395470626
pl,1420.2648179201,160.3918253201,56.322326317,34.8425205926,37.4489330938
pl,2.846863908,15.9328081936,6.4605670932,0.6784286353,99.1300551664
pl,1324.4802250839,135.2736115411,43.4062606584,39.5363901127,46.2224930243
ksp,4933.0120112903,304.8136420831,95.3047357308,73.3505719912,115.5219476895
ksp,9582.1412562771,512.0150544741,140.434444159,103.6307116862,12.9506644209
ksp,7653.569020783,494.3154840412,138.0750935217,98.400140748,13.2658454502
pl,356.7932844745,92.5455995983,38.0164852717,12.9774928556,146.2873770182
pl,3222.4827533382,250.1528324582,87.7484939976,48.5515328805,143.2286792196
ksp,329.8283201858,75.7441651644,27.6752007685,15.8273994793,109.552052364
qtz,1127.650721691,152.1237694641,57.2115114794,26.5706167405,78.1087710789
pl,796.8024972754,118.1577090378,43.4781614274,25.1102240053,7.0792434083
pl,553.3558799491,121.9138681489,51.2671265312,14.5604864127,119.324576542
pl,177.9499637525,57.84515093,20.0763641644,12.1030162691,44.3509692176
ksp,580.5007358064,119.6458092983,50.5268941995,15.5772310449,161.9906601512
ksp,235.4022863699,60.7122897882,20.1314798772,15.4894597008,68.4106758855
ksp,1824.9535264371,200.8640731823,77.3683569071,33.7478793308,93.8373664951
ksp,25328.8896541649,1028.2765547288,264.4738224363,148.4202766053,99.0546793872
ksp,337.3469604956,71.8537324061,25.3448469909,17.2413360297,131.7971607536
ksp,8234.9295510991,515.7076788846,179.6175022094,67.9652522772,139.7580645294
pl,2178.2454887656,187.6189781269,68.5951485255,41.3429014671,74.3920529056
pl,1701.4394666127,178.724964531,61.577343197,37.0806875509,86.5835601298
ksp,11771.4828099994,573.0813609028,174.6373108462,96.2985246827,52.5723769992
pl,1430.8543048061,195.3213560137,62.1520480748,34.154792184,29.9216418413
pl,1151.3295511296,139.9938672249,52.7843298617,29.1817550594,139.152970024
pl,1633.8765735299,184.298445388,65.4348216931,35.1243639961,54.05825116
ksp,115.9892232171,45.0054764334,15.8298686227,9.9514753388,88.1983408062
ksp,11157.1277308068,534.7202651238,132.4342724126,118.5756388077,142.1149219971
ksp,549.4474171742,103.7769415613,33.7770644536,23.7295214045,33.0258990987
pl,4463.0907866122,312.2257616217,123.5606857262,49.6400210957,130.7162413894
ksp,4671.6392035622,316.7916437468,92.2327472939,68.7214660522,17.6746140144
qtz,395.5926354086,79.7841223035,25.8098537122,20.2167338395,40.1368611159
pl,1773.6926479532,197.8585256006,72.4533625563,34.4402698161,107.8528621622
pl,1475.2621753949,172.9658444251,50.750398586,40.1048741722,42.031435364
pl,2759.6858083806,233.8325798044,79.9426092906,47.5321907303,163.9221619579
qtz,13727.315980837,475.8270966584,159.5112412191,114.9920977931,12.6975455226
pl,767.2725009738,110.8863568186,35.9944550961,28.9249077897,81.3544019973
ksp,6713.3224841301,346.3046689908,126.7789541182,72.676400501,158.7510401903
pl,2226.9616491679,196.1719737887,61.4963603148,50.5684131767,129.1910063322
qtz,1021.7824037359,129.0005803892,47.6876753065,28.5153101059,155.3678484684
ksp,2098.4591002243,189.2464357934,75.779183006,36.8807225406,156.3626300917
qtz,284.4522442635,74.7437897293,29.5391515186,12.6679836704,38.0769309105
qtz,6984.0511552054,343.9570567429,111.5735867706,85.4250170442,102.6342419551
qtz,587.6184519653,107.9690245456,46.2995315801,16.950330893,78.7153165528
qtz,343.0893297037,71.1064645227,21.433877227,20.8580552987,34.7644859961
pl,1725.4274290191,211.7811755451,81.370084285,30.9099354918,66.7760866161
ksp,640.0175495928,97.6095503581,35.174122626,23.4805955114,23.6255771887
pl,5268.6045066868,319.5628804589,94.3546146089,77.4751355015,156.4899212445
pl,1319.9582211875,144.7831561921,52.8186070047,33.1872164587,123.2511391858
ksp,1257.5783430595,144.3059336427,57.0825860578,28.5439523543,152.1138418159
ksp,9003.9116089885,881.6311137246,196.3171635019,105.3760078551,34.453594648
ksp,948.1741475449,148.8079353408,43.1658283414,34.2043655747,53.2266943707
ksp,434.1639517705,104.671566891,43.5212850724,15.8581323263,148.7463556671
ksp,492.8010372108,92.5566636473,30.9450899062,21.7548744513,86.5900115365
ksp,281.9570491383,70.5231967399,26.02581451,14.5932932464,143.0527795527
ksp,321.8801711402,73.3013391361,23.8924192512,18.4985430169,126.145825911
qtz,354.3177077668,74.603107345,24.9764370499,18.6911187176,42.9159582923
pl,650.7432193974,103.8782136708,31.2478362895,27.5607574024,44.6449323485
qtz,331.6071402375,79.5404772658,33.767524265,12.7207989798,125.5762584891
pl,2353.7644312131,241.525574868,64.2566605942,50.3249629054,19.5156013483
ksp,610.0908025526,103.9956523992,30.4550267122,27.1776875879,83.5403530087
ksp,4385.5347444539,295.8055300058,82.0316583289,73.3195720422,60.4881896594
pl,278.7118373592,81.3734157515,31.9972595331,12.2752936737,56.6318817642
pl,1084.2334434666,167.2831700972,58.936447269,31.7868724552,125.6834126536
pl,1392.687355762,158.2307749983,49.5249849744,39.4841508102,177.1467162421
pl,251.051118886,63.9432969337,20.4507581939,16.3997965102,94.5224437082
ksp,1042.8194954552,149.454392538,53.7619661484,28.7259927047,59.4526824394
qtz,21223.4374691332,627.6163318643,189.9938549587,147.2026724314,40.0346041979
pl,5354.796885731,307.6638330864,94.4741301058,74.875646615,92.8347086837
ksp,5873.8175832283,352.4799334557,99.8279128547,82.4660770156,52.5281173779
pl,1963.6107565608,200.238014476,72.1659408338,40.1662126263,67.9331981868
pl,1154.3943768791,160.026322079,49.6605962576,34.3030028915,76.1196299635
qtz,1446.3432856809,152.3816757256,57.223340362,33.0673092406,84.1199317502
ksp,12636.3617717041,460.3463833743,144.1496483265,114.0834210087,36.9774896023
ksp,3659.0335612852,262.4048902481,95.125634093,52.9251794962,125.4083286466
pl,2544.4649851823,245.5095434683,88.2251189542,42.3158533972,0.3758460712
pl,1304.6331457497,161.8142082282,50.0073234648,38.1745454241,163.8465042621
ksp,3525.1732387556,279.4102706574,108.8243685375,45.6440405262,88.8591248237
pl,1325.5167138992,193.9029740818,76.4284718922,27.4945053731,86.8960261207
qtz,1120.0200016375,136.6108810532,43.3673646896,34.483292906,84.0920991451
ksp,377.4713115299,84.1127210547,28.3860121803,18.1887392854,144.0371495402
pl,327.11691337,76.2681002397,29.364923943,14.6415014156,100.6277510865
pl,235.7959393237,62.77892148,22.6941257539,13.6617671859,97.8312466412
qtz,212.091585635,60.4219385087,23.1650840815,12.1903969129,179.5984517209
ksp,5252.7118135351,315.2227389304,97.8597771367,70.8693416908,160.9021108356
ksp,11154.8712258126,470.4782920823,170.3043328237,88.2667934579,66.2224168537
ksp,14040.4514191394,566.8452073575,189.4286522972,103.3618040027,74.2917974539
qtz,601.1414433905,114.7782266594,47.1100320138,18.3944065919,81.3586230442
ksp,12126.506632679,505.765695416,146.8440812502,113.120354272,142.8356372996
ksp,85.6979127265,35.9785725253,12.0396845829,9.3404309154,174.2569184391
pl,490.7698192953,97.7955932956,36.1064582321,18.2296285716,100.7514310674
ksp,31545.0825672753,847.3065471813,255.4988227465,163.3679999104,55.5888624119
ksp,5108.91144995,334.5647824377,100.734507424,69.6542046099,100.3192130611
ksp,1.8463419053,7.5758598121,2.9495231866,0.9637589342,161.9984626014
ksp,16018.470078422,621.5059147592,184.7751737811,116.0511395932,169.5548551674
qtz,1016.487382966,145.2416451847,49.433127899,27.6850390082,151.5697166055
ksp,0.3464872978,2.8920395511,1.0139486543,0.5261135168,102.8626612515
pl,5544.6400769477,405.3491035042,143.5717614054,68.8301536084,178.4148798264
ksp,15668.4246195331,758.6531189279,205.1117100689,142.8157474895,62.1656555319
qtz,1693.6787306395,199.2326293637,78.013431696,32.3806465992,37.3815878374
pl,1701.5897009058,163.635036967,55.692876754,39.3976987097,83.6917785603
ksp,24058.6068541133,707.414203179,257.2897834677,133.3276439751,163.6790251228
pl,431.5574648819,89.2569341767,33.5647075744,17.736934564,37.7929547371
pl,4928.5357619552,287.690610854,99.4758066399,66.1547842048,102.1349200776
pl,2658.6462168051,228.4963306946,78.8491637877,47.9753877155,115.0872631982
pl,1185.1032915313,132.8734593255,40.9094568023,37.7913173906,8.0517911534
ksp,11478.3601740262,656.2957708022,207.7955652623,85.1085559675,56.6078217539
qtz,7991.9982895524,522.8643200685,173.3800934091,76.465903484,48.175232737
pl,1658.7098966075,197.3852611879,69.313726521,38.3485497312,99.1224116947
ksp,531.8886135172,109.8128125349,31.1661588597,24.5044994165,70.3735262093
ksp,6420.5898529553,367.3396350125,120.5747078825,72.5313974504,99.9652457195
pl,7719.2138734403,417.2639945623,162.8460933755,64.625075721,147.1611823564
pl,8659.3400465551,442.313873889,136.3398190727,90.5165081268,166.9341577868
ksp,1172.8537765519,138.4298155643,44.8644318058,34.6247357101,111.5867022623
ksp,2633.7853623107,293.3657145901,72.7369827718,70.0771610175,10.0975725316
pl,4032.0386142898,325.4790225508,116.3477272169,49.1389230765,142.7598331045
ksp,399.3743112365,81.0055405456,28.8914233351,18.1182393408,84.0415807498
qtz,400.1775000127,90.7340358033,31.523667526,18.3322717507,28.6890863866
ksp,3498.5855800102,271.7092533923,77.0805033589,61.947282804,168.1482747963
ksp,3680.9022516698,239.7631866198,72.4983544534,66.436205326,44.343440929
pl,2.6871332117,15.7903029318,7.0919150825,0.583356142,119.1712259855
pl,1595.3980998416,152.0055013906,47.7411554481,43.5685238421,64.8580865386
pl,1136.7141465398,146.7357550306,43.6780123968,35.33991998,133.9407058595
ksp,3085.0119355239,248.1017112964,86.9130628405,48.4868715113,42.271849817
pl,332.0833974527,69.8289806664,22.2560073989,19.5429342918,9.9116348557
pl,7681.4534427105,428.2322150137,147.2623089775,71.313033652,7.6688649482
pl,6193.5915519579,315.1228396257,107.1029403381,75.8608730357,16.2969822247
pl,1897.9582383792,234.5745817657,98.7957960911,26.9295676473,174.6230839088
pl,460.3303563884,89.9615280803,34.8466536599,17.2889136389,40.2372080811
ksp,28883.9253661699,1006.1367130983,244.6774101301,175.2569478547,26.0386061744
ksp,2769.1111109187,300.2814330505,122.5005352921,37.9759806837,61.633720026
pl,194.996170497,56.3357781393,20.5897139119,12.3705573559,69.6448787469
pl,1078.5285846187,142.791980291,42.3579820021,35.6452533893,137.7709610337
pl,972.2068163815,134.0560582081,46.4309285731,28.8569483314,15.0861003826
ksp,24320.4751351868,898.0477922832,238.9445605819,141.892205985,128.6786879876
qtz,1198.304989726,144.6476691686,53.4755660148,29.8464873004,100.9529435297
qtz,385.1393708756,84.0982383015,24.2613978069,23.1567813238,67.2143783315
pl,4459.7413738331,349.5798356124,118.9045106537,54.7856750502,42.0658756376
ksp,25565.1283990266,952.7047417057,250.9819684969,140.3062019798,77.4388669768
pl,143.1135783066,59.0979506942,25.8273683129,7.4878532547,118.5497592495
pl,97.937835912,39.3213596433,13.948939092,9.1597683334,101.6702644847
ksp,529.1760776801,90.6511831844,30.3311911865,22.9263976989,87.8700370239
ksp,454.6129727555,108.0821824602,42.0791282357,16.5046280243,11.488899026
ksp,361.9855963591,77.9448468242,26.141845988,18.7987779154,90.544094105
ksp,617.4497245176,121.8056364797,34.7739204911,27.943022312,61.5811667574
qtz,107.1431771808,40.7809555017,13.7420150751,10.6264798906,63.5130734858
pl,906.515522372,122.5205428305,42.1686164315,29.1517873549,167.1662013183
qtz,2614.7502152494,208.9251276132,67.7837579456,52.37499924,8.7439840741
ksp,843.5096085864,117.7083774745,39.164823574,28.498438399,123.9492489918
qtz,8452.5882206042,359.703834131,127.5476394401,85.9880518751,56.1067461478
pl,2017.4262067112,212.4443768139,64.0511806251,46.096874203,176.3359446777
pl,1574.2921266244,153.8759494393,46.9309474939,44.7774015183,137.6737236523
pl,1898.2205477405,173.4937776578,62.3245528832,39.9744265466,150.4650199388
pl,761.2317896229,125.2830936125,52.7306473469,19.8884713008,41.157289365
ksp,600.5632927493,101.7990924727,39.0015230236,20.2044995169,25.0435432551
pl,808.5253391059,128.4186095619,50.2649647502,22.4538303952,155.1904104641
pl,402.3190990262,115.1143649851,53.1369061288,13.4364187196,80.7866207816
qtz,1360.4993686877,158.4919230336,62.1011384489,28.8158143015,3.8182282783
qtz,4961.9355546568,374.140175172,128.452464954,58.058551014,25.7306959516
pl,2790.9672763365,281.4620728946,74.6352513052,63.9101920191,144.1694984081
ksp,255.2555958395,61.6388889081,19.6655366068,16.9839890767,72.4559413385
pl,2537.1687928337,219.8471264418,78.4690275236,44.8120950974,100.7777590717
ksp,18701.6497996105,630.2769693539,199.3976977545,123.9589437781,92.8561529866
qtz,8520.8536639424,504.9552041593,142.7084925732,90.8386389241,57.1284307612
ksp,3344.2472199497,309.3455213956,109.4291617394,47.8113137777,28.9427153309
pl,3851.2388527544,253.6909693107,83.4864348907,63.4173324198,158.5929479731
ksp,8597.803122962,486.1553482187,124.8380292747,96.6431259884,85.0926633664
pl,7397.74703374,485.8138062734,143.3113590491,84.164001255,42.9173916866
ksp,7621.5321542131,437.8683257146,112.2470608547,96.8631526907,70.1886066588
pl,2246.3978645588,235.0592346487,84.7566092867,36.2990361701,91.6157586802
pl,3858.5481001223,299.7565015383,92.2278100012,56.811520465,61.7106547422
ksp,1329.3296031778,156.0170039043,58.6228860085,32.2183709418,27.3174580188
pl,1001.1662192597,120.1748342003,39.9321883222,32.4043633702,97.760786258
pl,310.4630851917,90.9889023806,35.2246785501,12.8378885997,169.7508932862
ksp,163.7513299618,54.3236597111,19.3940308856,11.850691641,78.5165047404
ksp,269.9574917544,75.7910132449,25.5365063957,14.3158905281,42.6105171348
