phase,area,perimeter,la,sa,lao
pl,168.5976323306,57.2670615236,19.6935536326,11.6116211911,30.6169923373
ksp,1834.0827203595,184.6011546854,62.1856009642,39.6706343113,74.6261459631
pl,4127.4959418617,291.0436978067,91.758541652,67.3564872975,73.2833973785
qtz,89971.3908475275,1832.7259745486,515.5664367757,255.2439047928,48.217912178
qtz,392.6652911209,85.0435157096,24.9657531955,21.8448360183,172.6679723633
ksp,870.3018785781,126.9246054618,46.3726009874,25.5275671754,178.7657010076
qtz,588.1263277533,101.2477486984,39.7784892203,19.6060881418,96.8669670224
ksp,2587.8697111558,202.5287734622,64.9052188335,52.3079452081,168.1813525492
ksp,548.3602959865,102.6499162767,40.7894386354,18.5470864081,102.1538585704
pl,1618.7309841479,167.9360912448,64.3393923033,33.9823277025,66.1126687792
qtz,1049.2021617366,195.5136510598,81.9912800628,20.1252459844,74.6104375938
qtz,896.0790523257,160.365168433,50.9826355697,34.4549714598,99.1315000217
ksp,1647.7897248816,199.2972503488,59.1827633422,40.4480883499,49.3828424417
ksp,588.7760458887,104.4218867173,38.9732326033,20.0401642104,175.1134870276
ksp,3943.1298089151,293.8683974472,94.0222372438,62.3624130896,173.4250521862
qtz,8267.9296654746,466.1761481296,120.9502112681,96.9384623051,58.8481907192
qtz,155.9014118217,52.8411787341,17.4929379768,11.859470218,28.0722460512
pl,4201.7555340145,368.2720356672,90.1127671809,72.7844056246,153.4151779225
qtz,563.8375536589,111.0106364578,35.3031182721,25.5918964913,69.2533165324
ksp,8705.6832142942,617.8724838216,160.0858118312,89.8183538774,107.1133609647
qtz,966.2416292418,120.4733856645,43.194468125,28.9802190377,84.7766185535
pl,3495.5846692739,298.2648646173,91.4896147665,57.0580928605,70.4420356412
pl,329.2854011806,79.6961606016,33.6136988701,12.6331637526,86.3016922193
ksp,4255.0075424578,335.2217893896,95.1278981565,65.8900181417,54.5416617755
ksp,7159.9238136391,614.6514495957,205.6458307098,60.7806027437,61.7828020778
qtz,47164.4362478171,965.8582474214,327.5429642671,209.0677375306,148.5770574707
qtz,3086.9082300207,239.0837282797,78.1135681587,54.3521538805,137.1987594784
ksp,4503.8955298129,269.0411292976,91.0656795512,68.6913266351,168.7332641406
ksp,3610.9419947367,266.6897028845,78.6884107248,67.0389899069,61.0482048052
pl,3258.7913048476,223.6373739226,79.6720119503,54.396020127,87.9870912966
pl,2223.3005857687,180.1583762679,66.4410844841,43.0177779256,94.1159320581
pl,1675.5106237188,160.6076306565,58.6152397349,36.8573330828,86.9532576967
qtz,1805.4709973684,198.3184534027,66.4022984613,41.5646207635,96.2767006283
ksp,2497.1955667936,205.6238038714,78.6555527625,41.3838547128,84.6369197828
pl,746.2240809556,107.0311544346,36.7372027354,26.6709654712,24.3568752027
pl,2723.5781531509,244.8993582204,99.266146443,40.161815957,38.6268171274
qtz,2386.7991203601,208.6508458126,72.1844448497,45.4136333271,57.9900677417
pl,5417.8104154777,356.7833627923,139.8081689064,53.3196376088,74.905283376
qtz,3342.6367072021,276.0145108008,102.165187179,48.0647435851,96.4808709802
pl,4038.553546745,257.0920429308,82.0346119257,65.3288653209,116.5554928327
qtz,13542.4299036353,574.1409078156,219.3665806392,86.2574652833,85.5873568473
ksp,347.9584197715,77.2313867179,23.4347590502,20.5729935193,161.8746937289
qtz,2272.6455224991,239.4288354407,85.0577139592,42.7603665604,94.9418452097
ksp,5593.8991628945,335.3303056992,105.2246004712,70.5208703514,9.738644732
qtz,16725.3565616052,658.3940629122,173.36775429,133.555875821,23.9305228944
ksp,0.4065424991,4.3096404215,1.7153438114,0.3648907696,84.3505338838
ksp,16011.4405111101,604.1634133946,219.8554954434,96.9601082801,112.9940139344
pl,614.3183099671,118.2440368416,42.799521531,21.3827370312,119.1140713019
pl,2314.4687197161,205.3348189666,63.000027015,52.024506997,1.1279649028
ksp,2140.9138972855,190.3911106186,64.4547336016,45.7252477522,44.0885326964
ksp,4502.6756012628,404.6198446196,166.9561139489,46.6206899992,39.6223107151
ksp,16557.824565623,593.5291071049,227.9295403614,97.5173762334,88.1689114773
ksp,1378.7335175998,164.2680538775,68.7225935702,26.2049645817,83.3548062704
pl,2706.5524735875,230.3335537981,76.3843799535,48.1138792067,92.2595894166
pl,166.1582121744,55.2767336174,16.8402810469,14.2102996464,94.466573616
ksp,22500.9280830708,902.8513219584,280.0853358106,144.4532880429,36.5273470089
qtz,9582.8440268001,510.7390528525,155.4848702898,91.4498259359,66.8752260577
pl,3626.3807443517,314.9604919829,100.8151889856,53.7933050221,76.7937655186
pl,1100.3150753768,134.5493907359,45.8214876865,32.044296672,137.3727247745
pl,2219.7946057961,206.5742070487,84.0587988877,35.6146825471,93.9327832223
ksp,7414.113983359,464.8535354131,140.18866758,97.0228596317,49.9138949552
pl,13591.2665587985,461.3861867075,142.110156936,124.877882389,91.0445391279
ksp,7845.8257618655,478.3099670644,193.840133817,56.3062245941,84.9178699324
ksp,1290.5426570249,154.7272199708,49.9708849684,36.785851083,20.4081730575
pl,1708.4764000472,175.551188396,66.4724685918,33.2996053157,81.0789339715
pl,875.6706996658,128.2150930231,46.7508602398,26.6987902621,49.9240176784
pl,2930.1288796508,249.4080386989,100.7255356895,39.2849059869,136.4829152409
pl,589.3937401597,102.470203016,35.4338271954,22.3700871997,7.8101164343
pl,927.7210559396,131.7843943495,51.1465234101,24.5088660349,164.8821433618
ksp,4009.5889996058,262.8208870966,86.7318420842,64.311115621,42.6623397698
ksp,581.0451059728,97.2338592066,30.9024811045,25.6587543176,16.7407147375
qtz,1410.0545179513,154.6502172501,51.6953593643,36.8931224083,62.1999895345
ksp,604.1017934909,115.027189232,41.6371507623,20.5826009043,57.131143837
ksp,3794.6158276749,278.2430204775,76.2161382178,67.2126585667,126.6480665149
pl,8789.2885812334,500.7722350127,148.2126617544,95.6871237582,80.7616037961
pl,450.1829356804,83.0170969543,26.5004494948,22.4275942227,72.5699689961
ksp,3375.8183319772,304.4353172259,94.6066117445,51.167075754,105.6226614785
pl,3681.7681073505,277.9590006453,85.9106519865,60.5538010223,41.1404343319
pl,1108.7196279483,132.5033849434,42.1402234456,35.3001967104,69.7992524327
pl,1897.9523561055,208.1352022705,64.538246333,42.0473762102,130.1908791634
pl,1649.7399963893,168.2847473311,55.3407794057,39.5888663974,64.5610351174
pl,6423.7168342882,344.1215971534,123.7405852495,70.2866967226,149.3731441048
qtz,13197.6515400406,592.1467753889,153.7569369319,123.3271496763,73.0819306989
pl,1504.9694119427,169.0518219538,55.6870173866,35.7551203315,97.8424749769
ksp,2610.0919380033,241.5427437928,96.500913999,38.5241840347,50.7229559588
pl,457.3742898769,131.2579703186,64.8659596081,10.4082645735,76.8974398015
pl,1462.6754184975,153.6275307343,48.7267414075,39.8407774529,89.3284434964
ksp,13168.9211966623,650.1062527967,214.6473311519,84.0255629132,61.3173874585
qtz,167.7889895237,53.6520087929,18.5750399772,12.3623392344,110.3040753949
pl,1082.9418509903,123.2691745611,39.7280675654,35.1303355486,116.2474396893
pl,265.8055979123,62.8020285166,19.1275266991,18.2381277049,62.9706153871
pl,5531.8498438715,330.4918657875,104.4923192263,72.4601209409,83.43526169
ksp,21194.0310708177,1222.1889590002,282.7620327789,173.5845006694,176.7729864582
ksp,9239.6223829979,620.4226197079,199.957140815,73.7465396511,61.8773846504
pl,1349.6275462262,151.8908658293,50.0125577713,35.6719515009,144.2274264607
pl,865.6517387579,138.6376425679,51.179260791,25.4670486772,15.7897679678
pl,1421.808621204,187.9201078732,62.0712907357,37.0818948609,64.9469274239
qtz,2632.2703917367,249.3931992722,71.5128394948,50.0508340636,86.1460392448
qtz,359.8523555638,76.5376390588,28.596861735,16.4873723875,83.9638974452
pl,19741.6615699619,692.2840174195,205.6563485296,129.2388145019,79.4352832838
qtz,620.8290638373,107.630257455,43.6914952019,18.5541401758,72.5019183039
qtz,9004.7116353743,356.4946611824,132.8294919947,86.8780856107,77.3911627768
qtz,33100.9648044988,840.995706831,382.7748772277,117.1377741176,93.8431908316
pl,6365.4523937243,382.4436262253,107.2030604351,83.3098588545,160.7091376341
pl,496.0092774331,92.9590635063,31.1019624605,22.0604105892,138.3365610832
pl,999.673019024,130.0589478289,39.9570655324,34.881497601,150.3916677953
ksp,8715.372890205,472.9827476763,169.8187269039,76.7397208079,98.4784298577
pl,2108.0394290905,205.3836844489,71.5760311944,43.5211790879,99.9458026562
qtz,9609.4143038497,456.929848876,139.1985210385,104.6516945858,58.3074225708
pl,512.8490985805,95.7564106369,35.1745968045,19.6016067164,137.0106512938
ksp,229.6339247375,58.9788868805,19.3170763337,15.5315228143,150.28191634
ksp,232.6957104007,65.0265628528,24.7843602767,12.4415115105,8.8699361918
ksp,180.6453541269,59.3696041354,23.2786126335,10.1182044494,3.3946933158
qtz,1166.5403376666,143.2974906517,58.9260065241,26.0534649837,108.0821383503
qtz,1050.1924824663,151.7525196487,68.4244389177,21.2818595563,82.8206870204
pl,2642.3210273132,254.8557222633,95.9345596797,43.8250487923,41.5587585888
qtz,1125.2062312139,143.4519267449,56.9983621468,26.4323735579,4.8035883189
ksp,4014.001004412,288.93061502,115.7977675615,49.4810159078,173.5545913989
ksp,1439.0392616885,147.0884800909,53.971458385,34.5211716693,167.2940547959
ksp,3806.0047167738,275.7001165027,93.2866303363,57.1257407905,22.0198626948
pl,4577.1644289776,317.7299901996,99.3561764692,69.3225554719,45.4406550471
ksp,857.2999856868,138.5363941988,46.6980538841,29.1251897244,58.4938291215
qtz,1088.4648032559,130.8130683474,48.0194838817,29.7145447059,17.9986538156
pl,3243.9619101255,235.3852581427,98.7974000359,42.1817053385,83.7681606143
qtz,3291.4195879046,242.8202163385,71.8335817341,63.068005138,59.5072623613
qtz,4258.9438574653,310.864617059,131.3455822385,45.0391692483,88.746882537
qtz,231.1648175691,64.0243205106,24.2523481549,12.4834835281,138.4927445056
qtz,298.5241021588,84.4662521638,33.503655989,12.4786621839,127.3456126747
pl,1106.8355172349,149.2956394614,63.5273744412,22.9852988857,90.7745956493
ksp,16558.1368664073,548.1819727527,184.1343367865,120.7431018561,107.6945798589
qtz,3317.5699502459,256.754196389,72.1578444537,64.1706278136,29.7261216432
pl,3313.6368294808,242.129600006,85.9483050766,53.385634701,98.8249442484
pl,578.4277558316,104.060449979,30.5470591111,25.7818618483,172.0578048542
pl,1719.6357337156,170.4432384865,60.0873900049,37.7794084294,117.5641143401
pl,10677.9786734547,486.581116503,169.8581564361,85.6831206657,109.9038658988
pl,2023.1746796212,231.8172925003,80.0752219495,42.1745736896,74.6071497475
pl,5136.4772983412,392.1859467471,98.6542580133,82.232997279,133.7136101442
qtz,1843.1348175193,189.2484023555,62.0027741134,41.6643569997,84.9086636312
pl,3478.5327417314,400.5871699417,90.6444502565,63.6248766316,0.9872590804
qtz,14833.8156014135,550.8153511984,187.9105725795,104.7288806824,79.7336750808
qtz,307.6537512714,72.8026674472,22.6005383525,18.9106245718,109.6723741049
qtz,1276.9997476071,171.9941842898,50.0532852158,39.0121026062,139.4719239629
qtz,452.36762063,97.6041850596,30.5573474964,21.8495981074,134.0124170106
qtz,1064.2154608036,147.3575247722,49.6626054492,31.0662175032,56.4841322724
pl,738.1722300887,117.5265937597,48.662789804,19.8653824744,100.6405137737
qtz,9507.3425415542,595.0168125629,236.4833274777,62.1164566346,103.7117929544
ksp,6902.5303753049,468.6306865953,161.005504273,84.080142558,16.321904971
pl,1174.6759395716,135.3671213117,45.347442751,34.5141764552,43.2343461288
pl,5557.6997056918,446.9663052043,141.0495174664,72.1242638045,70.8654196715
qtz,1272.4957592614,147.0640614881,54.3946737477,31.0797061318,164.7474696443
pl,5114.7950702996,314.6206540765,99.4197438494,70.8152853515,176.6204035827
ksp,682.3081919292,113.1790963013,40.9823928684,23.4749184217,86.1296506636
pl,2474.7098112802,281.7356896633,107.9842496051,36.3383908122,127.1974186597
pl,2117.0470184698,212.4380369849,59.9877452301,52.0618459608,38.8646428264
qtz,3291.9166775255,296.2753681422,87.2571690105,54.5561371948,40.7254386408
qtz,8753.124384748,377.9298579762,128.0473514934,88.9389698693,92.5213451221
pl,6866.5599280716,374.4666710818,117.9406070038,83.2469889108,94.8230555481
pl,6693.2276318481,381.9430185869,120.9791009562,84.0059280703,99.4343995613
pl,2921.1186592538,219.0546671763,65.9153632697,58.6342255126,156.3220580262
ksp,1091.1609513242,142.9056708162,44.4100834338,33.6931427716,42.0846756409
pl,1955.0102533717,181.6851926347,66.009494641,39.2496577115,92.8610286728
pl,1460.4717613307,166.1354676607,57.00706894,34.9531952705,154.5324620594
ksp,588.9575455753,95.3781271809,31.1059471789,24.9505191896,49.0726893004
pl,4554.1883326281,305.1797146485,111.5831728218,58.2640822441,135.2710890883
pl,1271.6347944607,136.8197778025,48.2504095172,34.0961969507,128.4439903053
qtz,1009.9562466588,168.4949059447,42.6987710288,39.0160074281,16.0926513439
pl,1446.3992816998,157.6213068321,54.9750586328,35.169600746,84.6897386608
pl,191.3616039479,58.0227669537,21.157598959,11.905482096,134.7401443445
ksp,1938.1103247847,201.0399039044,68.4964445613,42.1113568202,111.9572845622
ksp,2449.4285305336,210.8018773122,83.5020561144,38.2290186129,37.1178016602
qtz,2074.3597867957,188.7969131139,73.5906587322,36.7910593384,104.9111144508
qtz,609.2953469702,116.4105018451,40.9004298944,21.8170311091,141.3466338669
ksp,424.0573143486,81.7564905155,30.5683942922,17.9603848329,123.7247984493
ksp,1641.1171154575,173.5377173468,48.5396450944,47.5151030497,53.1128205889
ksp,604.7026684755,92.9956727836,30.596891298,25.6598010354,21.2535703366
ksp,9227.8377664359,440.2908450361,140.0580267641,87.3439341408,125.2774641498
ksp,7117.1835242983,509.9401890073,170.8761298556,68.8899630203,124.4384126169
ksp,6346.022660697,407.3530154107,125.9616638362,80.6543605444,118.9057935026
ksp,10804.3535759622,505.150405847,143.9513727673,102.3501682494,17.1511431961
qtz,3493.9179398567,275.3434629111,74.9071598325,71.9175400391,16.0705866122
qtz,5320.9644264959,317.53310493,104.1549573742,70.1090441066,94.3655936322
qtz,1103.3589489828,127.050655431,40.3247418741,35.3190130785,142.1195473863
ksp,4026.7695112985,245.1660588532,85.1424262111,60.7419867057,146.7126360455
ksp,12.9078816968,23.098076,9.2162559052,2.1562968879,103.7524685057
ksp,94106.9699143743,2103.1953873652,618.2447895736,217.5214507772,80.5643822842
qtz,1422.1994405411,143.8441284941,52.0896400158,35.1455176969,1.4419384464
pl,28415.5904885797,803.1898851792,274.0890061402,142.6343490664,112.3369956641
ksp,6115.9168621762,308.3889940228,95.0876875928,84.3220038936,141.7784123517
qtz,4358.4518915183,261.8916818686,93.4605063274,61.2577801391,14.9983525393
qtz,186.7689254532,59.4737718533,20.4711897118,12.8460917948,57.3987572564
ksp,3578.9767295953,232.8225902005,81.3561609093,57.0586385854,27.5507768964
pl,1965.6088385839,183.2189647282,58.73998482,45.4250034486,164.3190913444
pl,8943.3660736389,477.5519548226,167.6744495517,90.6951347977,44.3162856619
qtz,4403.3219327955,379.5495805109,103.7332329279,65.6314206633,139.0696779897
ksp,8693.90981011,587.8098449577,183.2232450123,95.1495897897,46.7346132955
qtz,2083.5952890703,202.2214383032,72.3757955034,38.7262457974,84.7352289733
pl,2190.5667906194,179.6951932242,59.3624768354,48.1918703463,76.2879043913
pl,484.8716651958,90.9615390292,32.3669381716,20.020741258,133.9835630569
pl,5951.6506287452,318.0522733174,104.2130923155,76.9623840248,179.9269672199
qtz,2888.6323451964,260.2666830557,84.8963677401,45.9571062643,43.2710509753
ksp,46520.0516254406,1174.2816169984,438.8300140843,151.103183994,65.8306898033
ksp,12967.575108899,762.5705140794,216.4396194472,121.2142899399,136.1237403364
pl,4604.6147836406,264.9994481883,95.8559685765,61.9188272275,48.3959064401
ksp,965.9718891732,127.8425534411,38.217307814,34.7515130895,10.207551941
pl,4393.9723748327,379.9117199238,106.4454216646,70.6776108781,139.9961893498
pl,12317.0939923669,941.5358014671,270.1597421387,80.0342597941,71.5118176498
pl,11771.2170399287,676.5127058038,200.3304635313,93.6961807918,116.5574619831
ksp,1083.3337872876,158.1065351885,55.584065717,29.5416448797,167.4906095973
ksp,2613.6842957872,256.9474487021,87.5922883682,45.5576610578,124.7772632675
ksp,2419.6268941523,194.4936205153,65.9502520502,47.5668632026,99.4170439888
pl,2788.3910748702,329.0727407437,104.4191746712,44.4262143001,14.3939187537
ksp,7891.0543917029,411.7553211814,117.7587154889,97.9906756616,97.935964407
qtz,102.9835575018,41.8114564288,14.2098599074,9.7941333688,47.691454862
qtz,111.6114134779,42.5677480929,14.5823594244,10.1261785602,148.0224668647
ksp,9383.4352554825,601.2627535479,146.626591304,94.6526695202,2.8496198931
qtz,911.8713712326,146.4759551254,58.8728879462,22.3987261025,83.6104086672
qtz,2087.8531165865,204.1461989241,68.0154099606,41.9648679168,73.5795383618
pl,1326.4463688759,180.5282593944,65.3727101029,29.4212835075,112.6062658198
pl,3599.3735083688,295.1513262098,102.6572582992,51.4521092589,26.7152459277
qtz,950.2646688112,124.9242789579,41.9653583272,31.0351763026,67.6985282078
pl,1936.1434421515,252.8707496856,98.7916707175,28.2667211238,99.8854550438
pl,2333.2632860647,274.7503273867,100.5253820857,33.5414326195,135.1022128578
ksp,2629.249864899,251.9882139456,91.4142879758,39.3468699778,99.1454583667
pl,2472.0143962444,220.9346148574,78.0488270099,44.2033242999,68.5525373598
ksp,5775.9385227969,476.8496079717,111.6338284409,94.5594844563,118.804594515
pl,1525.0167760694,178.3120056193,70.7093932804,29.6582173405,107.2431696604
ksp,2480.4837601709,263.0236305121,86.2444379277,48.9611051281,84.6646557936
pl,4445.6694099526,340.0758330302,112.736228051,58.0472555012,165.707170858
pl,4916.2582654639,355.3902912959,105.0830515859,75.2968850739,77.5366470208
pl,8375.4024915716,499.3342401531,118.9859890806,110.8081877005,48.2467142378
pl,322.1847063982,75.3740261603,25.4807065773,17.3318966738,59.7634290981
pl,7052.657792833,432.3514813015,140.0681936291,75.1808747366,97.8956062595
pl,6278.8476846789,462.7541393776,159.6623405536,66.7263151899,88.0584592465
pl,7420.7501892566,513.911976848,153.5123696678,75.7989460126,136.2086594538
